Nombre del País;Codigo del País;Nombre del Indicador;Codigo del Indicador;2018;2019;2020;2021
Aruba;ABW;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
;AFE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Afganistán;AFG;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
;AFW;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Angola;AGO;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Albania;ALB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;1473;5013
Andorra;AND;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
El mundo árabe;ARB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Emiratos Árabes Unidos;ARE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Argentina;ARG;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Armenia;ARM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;5376;6952;8263;8599
Samoa Americana;ASM;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Antigua y Barbuda;ATG;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;93;;
Australia;AUS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;5119;7676;16952;
Austria;AUT;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;306;
Azerbaiyán;AZE;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;12040;21341;27105;34859
Burundi;BDI;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;44430;55313;83817;
Bélgica;BEL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;1278;1819;2043;
Benin;BEN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;88277;90707;
Burkina Faso;BFA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;353506;377174;421950;431430
Bangladesh;BGD;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Bulgaria;BGR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;19315;21250;21873;
Bahrein;BHR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;1155;1654;;
Bahamas;BHS;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Bosnia y Herzegovina;BIH;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Belarús;BLR;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;4346;8814;13329;15912
Belice;BLZ;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;127;1973
Bermudas;BMU;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Bolivia;BOL;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;47429;39175;32345;
Brasil;BRA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;311870;290889;385978;
Barbados;BRB;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;248;;318;451
Brunei Darussalam;BRN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;222;297;
Bhután;BTN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;3332;;966;
Botswana;BWA;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
República Centroafricana;CAF;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
Canadá;CAN;Niños que no asisten a la escuela, nivel primario, mujeres;SE.PRM.UNER.FE;;;;
